4	4.12311
61	4.24264
59	4.24264
79	4.24264
8	4.24264
85	4.24264
31	4.24264
84	4.3589
87	4.3589
99	4.3589
48	4.3589
30	4.3589
93	4.3589
5	4.3589
32	4.3589
1	4.47214
40	4.47214
21	4.47214
47	4.47214
20	4.47214
35	4.47214
67	4.47214
82	4.47214
74	4.47214
97	4.58258
13	4.58258
55	4.58258
52	4.58258
86	4.58258
17	4.58258
83	4.69042
50	4.69042
41	4.69042
76	4.69042
12	4.69042
73	4.69042
43	4.69042
56	4.69042
25	4.79583
46	4.89898
95	4.89898
96	4.89898
98	4.89898
88	4.89898
29	5
92	5
15	5.09902
66	5.09902
14	5.09902
9	5.19615
58	5.19615
63	5.19615
94	5.19615
42	5.19615
70	5.2915
89	5.2915
60	5.2915
51	5.56776
23	5.65685
68	5.65685
64	5.74456
77	5.74456
78	5.91608
39	6
11	6.16441
37	6.245
36	6.245
62	6.245
45	6.245
16	6.32456
80	6.32456
19	6.48074
65	6.48074
38	6.63325
10	6.78233
81	6.78233
7	6.85565
24	7
57	7.2111
90	7.34847
44	7.34847
22	7.81025
28	8.18535
-1	1.84467e+19

...deleting I and D. start: 78500
TIME: 73918
end segment: 157

Segment: 79000-79500
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
99	1.41421
97	1.41421
67	3
27	3
53	3.16228
80	3.31662
25	3.4641
96	3.60555
5	3.74166
65	3.74166
75	3.74166
70	3.74166
9	3.87298
3	4.12311
72	4.12311
20	4.12311
92	4.12311
40	4.24264
86	4.24264
77	4.3589
22	4.3589
50	4.3589
81	4.47214
35	4.47214
14	4.58258
59	4.58258
7	4.69042
17	4.69042
24	4.69042
38	4.79583
60	4.79583
46	4.89898
2	4.89898
61	4.89898
10	5
95	5
42	5
13	5.09902
15	5.09902
49	5.09902
57	5.2915
69	5.47723
30	5.74456
82	6.7082
54	6.85565
71	7
26	7.14143
1	7.14143
76	7.14143
83	7.34847
18	7.34847
41	7.34847
64	7.34847
52	7.4162
68	7.4162
73	7.4162
55	7.48331
6	7.54983
78	7.61577
85	7.61577
48	7.61577
47	7.61577
31	7.68115
51	7.68115
29	7.68115
21	7.74597
93	7.74597
32	7.74597
34	7.74597
89	7.81025
37	7.81025
88	7.87401
79	7.93725
94	7.93725
58	7.93725
4	7.93725
8	8
16	8
11	8.12404
39	8.18535
43	8.18535
98	8.30662
63	8.42615
19	8.60233
66	8.7178
62	8.7178
87	9
23	9
84	9.11043
74	9.27362
91	13.3041
45	13.5647
56	13.6382
12	13.7477
36	13.7477
28	13.8203
33	14
44	14.3527
90	14.4568

...deleting I and D. start: 79000
TIME: 73956
end segment: 158

Segment: 79500-80000
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
97	1.41421
96	1.73205
75	2
53	2.44949
5	2.64575
9	2.64575
27	2.82843
25	2.82843
92	3
67	3
49	3
3	3
77	3
80	3.31662
57	3.4641
65	3.74166
99	3.87298
70	3.87298
61	4.79583
22	5.56776
17	6.245
50	6.32456
42	6.32456
20	6.32456
95	6.40312
15	6.40312
46	6.40312
81	6.40312
59	6.40312
30	6.40312
40	6.40312
72	6.40312
2	6.48074
7	6.48074
14	6.55744
24	6.55744
13	6.7082
10	6.7082
94	6.78233
86	6.78233
8	6.85565
60	6.85565
63	6.85565
69	6.85565
16	6.85565
38	6.9282
6	6.9282
88	7.2111
35	7.28011
31	7.34847
54	7.4162
55	7.4162
78	7.48331
18	7.48331
21	7.54983
64	7.54983
87	7.61577
62	7.68115
47	7.68115
83	7.74597
93	7.74597
73	7.74597
11	7.74597
74	7.81025
52	7.87401
32	7.93725
68	7.93725
66	8.12404
85	8.18535
37	8.18535
43	8.24621
19	8.24621
82	8.24621
23	8.30662
51	8.3666
89	8.48528
41	8.48528
26	8.48528
1	8.48528
48	8.60233
71	8.60233
39	8.60233
79	8.66025
76	8.66025
29	9
34	9
4	9
84	9.05539
98	9.27362
58	9.38083
28	12.8452
91	12.8841
12	12.8841
45	12.9228
44	13.0767
36	13.0767
33	13.8564
56	14.2478
90	14.6969

...deleting I and D. start: 79500
TIME: 73779
end segment: 159

Segment: 80000-80500
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
55	0
0	0
57	1
49	1
33	1.41421
78	1.41421
94	1.41421
40	1.41421
75	1.41421
25	1.73205
20	1.73205
53	1.73205
92	1.73205
73	1.73205
80	1.73205
51	2
93	2
95	2
70	2.23607
77	2.23607
36	2.23607
18	2.23607
43	2.23607
23	2.44949
44	2.44949
71	2.82843
21	2.82843
11	3.87298
7	4
68	4.24264
52	4.58258
62	4.79583
22	5.91608
24	6
31	6.08276
6	6.16441
58	6.16441
84	6.16441
72	6.16441
15	6.16441
39	6.245
32	6.245
30	6.245
42	6.245
2	6.245
26	6.32456
9	6.32456
54	6.32456
50	6.32456
27	6.32456
17	6.32456
28	6.32456
46	6.32456
19	6.40312
59	6.40312
65	6.40312
67	6.40312
5	6.40312
13	6.40312
76	6.40312
37	6.48074
81	6.48074
41	6.48074
83	6.48074
1	6.48074
56	6.55744
3	6.55744
14	6.55744
16	6.63325
4	6.63325
34	6.63325
29	6.63325
10	6.63325
38	6.63325
60	6.7082
8	6.7082
47	6.78233
12	7.68115
45	7.68115
64	7.74597
35	7.87401
48	8
90	8.544
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19

...deleting I and D. start: 80000
TIME: 74483
end segment: 160

Segment: 80500-81000
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
18	1
49	1.41421
57	1.41421
62	1.41421
95	1.41421
71	1.41421
40	1.73205
20	1.73205
75	1.73205
33	1.73205
21	1.73205
80	1.73205
51	1.73205
94	2
55	2
83	2.44949
24	2.64575
98	3
93	4.24264
92	4.3589
25	4.3589
53	4.3589
23	4.47214
73	4.47214
44	4.47214
43	4.58258
36	4.58258
78	4.58258
70	4.58258
77	4.58258
35	4.89898
31	4.89898
82	5.09902
97	6
85	6
76	6
32	6.08276
14	6.08276
15	6.08276
27	6.08276
6	6.08276
19	6.08276
17	6.16441
42	6.16441
37	6.16441
54	6.16441
87	6.16441
26	6.245
56	6.245
2	6.245
1	6.32456
89	6.32456
28	6.32456
12	6.32456
11	6.40312
59	6.48074
3	6.55744
52	6.55744
50	6.55744
30	6.55744
39	6.63325
46	6.63325
9	6.63325
47	6.63325
41	6.63325
67	6.63325
68	6.63325
38	6.7082
13	6.7082
79	6.7082
29	6.7082
48	6.7082
5	6.7082
65	6.78233
16	6.78233
66	6.85565
8	6.9282
7	6.9282
34	7.14143
4	7.2111
90	7.28011
64	7.28011
45	7.28011
22	8.18535
10	9.32738
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19

...deleting I and D. start: 80500
TIME: 74548
end segment: 161

Segment: 81000-81500
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
75	0
71	1
62	1
78	1.41421
21	1.41421
55	1.41421
80	1.41421
33	1.41421
18	1.41421
83	1.73205
49	1.73205
51	1.73205
94	1.73205
20	1.73205
95	1.73205
40	2
57	2.23607
93	3.74166
77	3.87298
36	3.87298
53	3.87298
25	3.87298
44	3.87298
73	3.87298
2	4
28	4
11	4
89	4
24	4
17	4.12311
37	4.12311
12	4.12311
56	4.12311
43	4.12311
70	4.12311
23	4.12311
26	4.12311
27	4.12311
14	4.24264
1	4.24264
90	4.24264
97	4.24264
32	4.24264
6	4.24264
45	4.24264
54	4.24264
98	4.24264
87	4.24264
76	4.24264
52	4.24264
88	4.3589
19	4.3589
13	4.3589
5	4.3589
39	4.3589
64	4.3589
65	4.3589
67	4.3589
15	4.3589
30	4.3589
81	4.47214
38	4.47214
86	4.47214
85	4.47214
3	4.47214
50	4.47214
9	4.47214
59	4.47214
68	4.47214
42	4.47214
72	4.47214
91	4.58258
46	4.58258
41	4.58258
7	4.58258
16	4.69042
47	4.69042
8	4.79583
66	4.79583
22	5.19615
31	5.2915
35	5.38516
10	6.78233
60	6.85565
58	6.85565
69	6.85565
74	6.9282
61	6.9282
63	7.07107
48	8.12404
29	8.24621
79	8.30662
34	8.77496
4	8.77496
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19

...deleting I and D. start: 81000
TIME: 74051
end segment: 162

Segment: 81500-82000
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
78	1
75	1
62	1
33	1
71	1
51	1.41421
49	1.41421
21	1.41421
20	1.41421
18	1.41421
57	1.41421
83	1.73205
40	1.73205
95	1.73205
80	2
94	2
55	2
11	3.74166
37	3.74166
24	3.74166
87	3.74166
56	3.74166
97	3.87298
26	3.87298
54	3.87298
45	4
14	4
12	4
90	4
64	4
68	4
6	4
52	4
76	4
19	4
85	4
89	4.12311
27	4.12311
2	4.12311
32	4.12311
1	4.12311
42	4.12311
98	4.24264
15	4.24264
28	4.3589
17	4.47214
77	7.14143
53	7.28011
23	7.28011
25	7.4162
44	7.4162
43	7.4162
70	7.4162
73	7.48331
59	7.48331
36	7.54983
39	7.61577
47	7.61577
9	7.61577
50	7.61577
72	7.61577
13	7.68115
16	7.68115
3	7.74597
30	7.74597
46	7.74597
8	7.74597
5	7.74597
38	7.81025
41	7.81025
66	7.81025
7	7.81025
29	8.06226
48	8.12404
31	8.18535
84	8.24621
35	8.30662
22	8.30662
58	14.2478
63	14.3875
34	14.4222
61	14.4222
10	14.4568
69	14.4914
60	14.4914
4	14.6287
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19

...deleting I and D. start: 81500
TIME: 74113
end segment: 163

Segment: 82000-82500
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
75	0
18	0
62	0
95	0
80	0
71	0
51	0
21	0
33	0
0	0
78	0
40	0
49	1
57	1
55	3.31662
94	3.31662
24	3.4641
76	3.60555
32	3.60555
85	3.60555
97	3.60555
19	3.60555
14	3.60555
42	3.60555
54	3.60555
6	3.74166
15	3.74166
27	3.74166
83	3.87298
26	4
20	4
39	4.12311
65	4.12311
67	4.12311
37	4.12311
56	4.12311
13	4.12311
5	4.12311
87	4.12311
79	4.12311
46	4.12311
30	4.12311
29	4.12311
1	4.12311
59	4.24264
72	4.24264
3	4.24264
50	4.24264
89	4.24264
11	4.24264
38	4.24264
81	4.24264
93	4.24264
36	4.24264
28	4.24264
77	4.24264
53	4.24264
12	4.24264
23	4.3589
43	4.3589
9	4.3589
73	4.3589
70	4.3589
44	4.3589
17	4.3589
2	4.3589
25	4.3589
98	5.19615
22	5.2915
35	5.38516
31	5.47723
8	5.83095
82	5.83095
91	5.83095
66	5.91608
16	5.91608
7	6.16441
41	6.245
47	6.32456
48	6.32456
52	7
68	7
64	7.07107
90	7.2111
45	7.2111
58	7.54983
61	7.54983
4	7.54983
34	7.54983
10	7.54983
69	7.68115
60	7.68115
63	7.81025
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19

...deleting I and D. start: 82000
TIME: 73798
end segment: 164

Segment: 82500-83000
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
80	1.41421
51	1.41421
78	1.41421
62	1.41421
21	1.41421
33	1.41421
71	1.73205
57	1.73205
49	1.73205
18	2.23607
95	2.23607
40	2.23607
75	2.44949
89	6.32456
11	6.40312
24	6.40312
2	6.40312
37	6.40312
28	6.40312
1	6.55744
12	6.55744
26	6.55744
87	6.63325
56	6.7082
53	6.9282
44	6.9282
70	7
73	7
77	7
92	7
43	7
23	7.07107
93	7.14143
36	7.14143
19	7.2111
6	7.2111
32	7.2111
25	7.2111
76	7.2111
17	7.2111
85	7.28011
27	7.28011
97	7.34847
15	7.4162
86	7.48331
42	7.48331
54	7.54983
14	7.68115
81	7.87401
67	7.93725
39	8.06226
59	8.12404
13	8.12404
96	8.12404
9	8.12404
79	8.18535
3	8.18535
5	8.18535
30	8.18535
46	8.24621
65	8.30662
72	8.30662
88	8.30662
29	8.30662
38	8.30662
55	8.48528
94	8.48528
20	8.544
83	8.544
22	9.21954
50	9.69536
8	11.225
66	11.225
16	11.3137
48	11.3137
35	11.3137
31	11.3137
7	11.4018
41	11.4018
47	11.4455
91	11.4455
98	12.0416
58	12.8452
34	12.8841
61	12.9615
4	13
10	13.0767
63	13.0767
68	13.1149
82	13.1149
64	13.1149
45	13.1149
90	13.1149
60	13.1529
52	13.1529
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19

...deleting I and D. start: 82500
TIME: 74514
end segment: 165

Segment: 83000-83500
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
18	2.23607
33	2.44949
21	2.44949
40	2.44949
95	2.44949
57	3
80	3
51	3.16228
49	3.16228
71	3.16228
78	3.4641
62	4.12311
15	4.3589
97	4.3589
27	4.47214
75	4.47214
17	4.69042
54	4.69042
19	4.89898
85	4.89898
42	5
14	5.09902
32	5.91608
76	6.08276
6	6.245
26	7.07107
12	7.28011
2	7.28011
87	7.34847
59	7.4162
9	7.4162
67	7.4162
39	7.4162
3	7.48331
30	7.48331
1	7.48331
13	7.48331
46	7.54983
89	7.54983
81	7.61577
65	7.68115
28	7.68115
38	7.68115
72	7.74597
53	7.81025
29	7.81025
24	7.81025
96	7.81025
55	7.87401
88	7.87401
86	7.93725
56	7.93725
44	8
25	8
79	8
43	8
5	8
77	8.06226
73	8.06226
94	8.12404
70	8.12404
50	8.12404
37	8.30662
36	8.30662
23	8.3666
22	8.3666
20	8.42615
83	8.544
11	9.32738
16	13.3417
91	13.3417
66	13.3791
8	13.4536
47	13.5647
41	13.6015
98	13.7477
48	13.8564
68	13.9284
52	14.0357
35	14.1421
31	14.2478
69	14.3178
60	14.3527
63	14.3875
10	14.4222
61	14.4222
58	14.4568
7	14.5602
4	14.5602
34	14.6287
45	14.6629
82	15.2315
90	15.3948
64	15.4272
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19
-1	1.84467e+19

...deleting I and D. start: 83000
TIME: 74085
end segment: 166

Segment: 83500-84000
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
24	1.41421
65	1.41421
3	1.41421
67	1.73205
59	1.73205
69	1.73205
13	1.73205
97	1.73205
38	1.73205
60	1.73205
30	2
87	2
39	2
9	2
15	2.23607
18	2.23607
33	2.23607
22	2.23607
26	2.44949
27	2.64575
84	2.64575
46	2.64575
2	3.87298
54	4
21	4.12311
49	4.12311
92	4.12311
88	4.12311
73	4.12311
75	4.12311
51	4.12311
68	4.12311
29	4.12311
55	4.12311
12	4.12311
40	4.24264
53	4.24264
31	4.24264
25	4.24264
82	4.24264
98	4.24264
62	4.24264
81	4.24264
19	4.24264
57	4.24264
96	4.3589
41	4.3589
85	4.3589
74	4.3589
10	4.3589
72	4.3589
35	4.3589
43	4.3589
23	4.47214
47	4.47214
58	4.47214
52	4.47214
63	4.47214
17	4.47214
66	4.58258
61	4.58258
28	4.58258
42	4.58258
50	4.69042
5	4.69042
45	4.69042
14	4.89898
56	5.09902
16	5.2915
1	5.2915
86	5.2915
89	5.2915
94	5.2915
80	5.38516
91	5.38516
8	5.38516
20	5.83095
83	5.91608
6	6
78	6.55744
99	7.07107
79	7.2111
77	7.2111
93	7.2111
36	7.28011
4	7.28011
34	7.34847
70	7.34847
71	7.34847
95	7.34847
44	7.4162
11	7.93725
90	7.93725
64	8
7	8
32	8.12404
48	8.24621
37	8.544
76	13.3417

...deleting I and D. start: 83500
TIME: 73766
end segment: 167

Segment: 84000-84500
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
9	0
0	0
59	1
13	1.73205
18	2
67	2.23607
46	2.23607
30	2.23607
97	2.44949
38	2.64575
26	2.82843
24	3
39	3.16228
52	3.16228
84	3.16228
65	3.31662
60	3.4641
3	3.4641
53	3.74166
33	3.74166
50	3.87298
69	4
85	4.3589
23	4.3589
56	4.47214
72	4.69042
74	4.69042
57	4.69042
42	4.69042
68	4.69042
28	4.69042
92	4.79583
62	4.79583
19	5
47	5.09902
6	5.09902
81	5.09902
17	5.19615
63	5.2915
98	5.2915
73	5.2915
27	5.47723
15	5.65685
87	5.83095
31	5.83095
58	6.16441
54	6.48074
45	6.48074
21	6.55744
40	6.63325
22	6.78233
35	6.9282
78	6.9282
41	6.9282
96	7
14	7
44	7.07107
82	7.14143
25	7.2111
88	7.28011
83	7.4162
29	7.4162
43	7.48331
49	7.48331
89	7.68115
12	7.68115
55	7.68115
75	7.81025
70	7.81025
61	7.87401
2	7.93725
95	8
91	8.06226
66	8.06226
1	8.12404
36	8.18535
4	8.18535
77	8.3666
32	8.3666
86	8.48528
99	8.48528
11	8.544
48	8.66025
8	8.94427
93	9.21954
79	9.38083
71	9.64365
16	10.1489
37	10.3923
80	10.4403
5	11.6189
51	11.8743
20	11.8743
10	12.7671
7	12.7671
64	12.8452
90	12.8841
34	13.4907
76	15.2315
-1	1.84467e+19

...deleting I and D. start: 84000
TIME: 74090
end segment: 168

Segment: 84500-85000
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
26	0
24	0
18	0
1	0
30	0
39	1
48	1
56	1
50	1
62	1
98	1
9	1
84	1
77	1.41421
65	1.41421
91	1.41421
31	1.41421
72	1.41421
78	1.41421
99	1.41421
69	1.41421
52	1.41421
70	1.41421
33	1.73205
74	1.73205
67	1.73205
85	2
6	2
13	2
73	2
83	2.23607
82	2.44949
11	2.44949
35	2.44949
45	2.64575
23	2.82843
19	2.82843
28	3
36	3
95	3
89	3.16228
68	3.16228
2	3.31662
92	3.31662
8	3.31662
97	3.31662
59	3.31662
14	3.31662
76	3.4641
81	3.4641
53	3.4641
71	3.4641
3	3.4641
46	3.60555
60	3.60555
58	3.60555
17	3.60555
47	3.74166
32	3.87298
43	3.87298
86	4.12311
57	4.24264
21	4.47214
49	4.47214
90	4.47214
37	4.47214
15	4.69042
75	4.79583
55	4.79583
38	4.79583
94	4.89898
4	5.19615
41	5.38516
44	5.65685
64	5.74456
93	6
42	6
12	6.7082
27	7.07107
61	7.07107
80	7.2111
16	7.2111
63	7.2111
87	7.28011
25	7.28011
96	7.28011
66	7.28011
22	7.4162
20	7.81025
51	7.81025
7	8.24621
29	8.544
54	8.544
40	8.60233
34	14.2829
10	14.3527
5	14.3875
-1	1.84467e+19
-1	1.84467e+19

...deleting I and D. start: 84500
TIME: 73902
end segment: 169

Segment: 85000-85500
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
82	2
72	2
83	2
13	2.23607
69	2.23607
26	2.64575
98	3
52	3.31662
74	3.31662
56	3.31662
85	3.31662
24	3.31662
65	3.31662
33	3.31662
18	3.31662
41	3.31662
78	3.4641
21	3.4641
73	3.4641
95	3.60555
64	3.60555
49	3.60555
14	3.60555
50	3.74166
8	3.74166
62	3.74166
6	3.74166
30	3.87298
1	4
55	4
37	4
60	4
67	4
91	4
15	4
99	4.12311
90	4.24264
39	4.3589
84	4.3589
70	4.3589
38	4.47214
59	4.47214
46	4.58258
23	4.58258
68	4.58258
47	4.58258
77	4.58258
9	4.69042
89	4.69042
43	4.69042
3	4.69042
35	4.69042
51	4.69042
81	4.69042
36	4.79583
20	4.79583
76	4.79583
48	4.79583
28	4.89898
96	4.89898
71	4.89898
2	5
75	5
87	5
22	5
32	5.09902
16	5.09902
17	5.19615
19	5.19615
57	5.19615
92	5.2915
53	5.2915
45	5.2915
58	5.2915
94	5.2915
66	5.2915
25	5.47723
61	5.47723
27	5.65685
80	5.83095
11	6.08276
4	6.08276
86	6.245
40	6.48074
54	6.55744
63	6.63325
31	6.85565
29	6.9282
44	6.9282
93	7
88	7.14143
42	7.34847
7	7.48331
79	7.54983
97	7.54983
10	8.83176
34	8.88819
5	9.16515
12	9.21954

...deleting I and D. start: 85000
TIME: 73993
end segment: 170

Segment: 85500-86000
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
53	2
18	2.64575
48	2.64575
66	2.82843
8	3
28	3.31662
95	3.31662
34	3.4641
46	3.4641
52	3.74166
72	3.74166
84	3.87298
14	3.87298
68	3.87298
23	4
99	4
93	4.12311
51	4.24264
74	4.24264
96	4.3589
88	4.3589
61	4.47214
44	4.47214
19	4.47214
30	4.47214
98	4.47214
56	4.58258
71	4.58258
32	4.58258
29	4.69042
92	4.69042
33	4.69042
59	4.69042
85	4.69042
64	4.79583
63	4.79583
7	4.89898
67	4.89898
36	4.89898
35	5
79	5
22	5.09902
38	5.09902
42	5.19615
58	5.19615
80	5.19615
25	5.2915
26	5.38516
15	5.38516
43	5.56776
20	5.56776
94	5.56776
24	5.65685
73	5.74456
3	5.74456
13	5.83095
69	5.83095
47	5.83095
50	5.83095
65	5.91608
5	6
17	6
60	6.08276
81	6.08276
1	6.08276
87	6.16441
55	6.16441
83	6.16441
78	6.245
70	6.245
75	6.245
82	6.245
41	6.245
16	6.245
37	6.32456
49	6.32456
76	6.32456
77	6.40312
4	6.48074
21	6.48074
45	6.48074
11	6.55744
6	6.55744
10	6.7082
57	6.7082
9	6.85565
62	6.9282
31	7
27	7
91	7.07107
90	7.2111
97	7.28011
86	7.28011
39	7.4162
54	7.48331
2	8
12	8.06226
40	8.66025
-1	1.84467e+19

...deleting I and D. start: 85500
TIME: 74058
end segment: 171

Segment: 86000-86500
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
95	0
0	0
59	1.73205
32	1.73205
99	1.73205
79	1.73205
63	2
36	2
74	2
98	2
18	2
61	2
28	2.23607
67	2.44949
14	2.44949
56	2.64575
64	3
19	3
72	3
24	3.16228
84	3.31662
45	3.4641
26	3.60555
15	3.60555
86	3.87298
53	4.12311
5	4.12311
42	4.24264
93	4.24264
3	4.24264
80	4.24264
35	4.3589
68	4.3589
8	4.3589
55	4.47214
60	4.47214
29	4.47214
50	4.47214
20	4.58258
46	4.58258
27	4.58258
34	4.58258
87	4.58258
38	4.69042
10	4.69042
44	4.79583
85	4.89898
17	4.89898
22	4.89898
25	4.89898
52	4.89898
66	4.89898
71	4.89898
37	5
23	5
58	5
83	5.09902
13	5.09902
21	5.09902
31	5.09902
62	5.09902
73	5.09902
11	5.09902
78	5.09902
4	5.19615
51	5.19615
69	5.19615
97	5.2915
6	5.2915
41	5.38516
7	5.47723
54	5.47723
90	5.56776
96	5.56776
39	5.56776
16	5.91608
9	5.91608
76	5.91608
70	6.16441
94	6.245
75	6.245
47	6.78233
81	6.78233
12	6.78233
91	6.85565
57	6.85565
40	6.85565
65	6.85565
82	6.9282
33	8.3666
88	8.3666
48	8.48528
43	8.544
92	8.60233
2	8.7178
77	8.7178
49	8.77496
30	8.77496
89	8.77496
1	8.83176

...deleting I and D. start: 86000
TIME: 74106
end segment: 172

Segment: 86500-87000
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
18	1
99	1.41421
79	1.41421
63	1.41421
36	1.41421
59	1.41421
95	1.41421
98	1.41421
28	1.73205
86	1.73205
32	1.73205
50	1.73205
60	1.73205
27	1.73205
64	2
84	2
10	2
61	2
67	2
87	2
15	2
19	2
72	2
24	2
14	2
45	2
74	2
26	2.23607
56	2.23607
55	2.23607
41	2.23607
51	2.44949
7	2.44949
23	2.44949
44	2.44949
38	2.44949
70	2.44949
75	2.44949
21	2.64575
46	2.64575
85	2.64575
52	2.64575
8	2.64575
31	2.64575
29	2.64575
94	2.64575
97	2.64575
76	2.64575
78	2.82843
80	2.82843
93	2.82843
58	2.82843
62	2.82843
16	2.82843
5	2.82843
68	2.82843
35	2.82843
42	2.82843
34	2.82843
11	3
17	3
20	3
3	3
13	3
66	3
71	3
69	3
25	3
82	3.16228
81	3.16228
77	3.16228
40	3.16228
47	3.16228
91	3.16228
4	3.16228
53	3.16228
6	3.16228
22	3.16228
37	3.16228
83	3.31662
9	3.31662
96	3.31662
57	3.31662
92	3.31662
65	3.31662
73	3.31662
89	3.4641
1	3.4641
49	3.4641
33	3.4641
30	3.4641
48	3.4641
12	3.4641
88	3.60555
2	3.60555
43	3.74166
39	3.74166
90	3.74166
54	3.74166

...deleting I and D. start: 86500
TIME: 73914
end segment: 173

Segment: 87000-87500
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
95	0
36	1
18	1
99	1.41421
79	1.41421
63	1.41421
61	1.41421
59	1.41421
32	1.41421
98	1.73205
28	1.73205
55	2.44949
41	2.44949
72	2.44949
27	2.44949
50	2.44949
15	2.44949
60	2.44949
87	2.44949
10	2.64575
84	2.64575
26	2.64575
19	2.82843
74	2.82843
14	2.82843
86	2.82843
56	2.82843
45	3
24	3
67	3
64	3.16228
80	4.12311
31	4.24264
5	4.3589
58	4.3589
81	4.3589
42	4.3589
85	4.47214
20	4.47214
62	4.47214
53	4.47214
35	4.47214
52	4.58258
93	4.58258
25	4.58258
3	4.58258
66	4.58258
71	4.58258
29	4.69042
44	4.69042
68	4.69042
76	4.69042
22	4.79583
46	4.79583
9	4.79583
17	4.79583
34	4.79583
78	4.79583
23	4.89898
38	4.89898
69	4.89898
11	4.89898
8	4.89898
6	4.89898
83	5
94	5
48	5
37	5
4	5
92	5
75	5
73	5
51	5
82	5.09902
40	5.09902
96	5.09902
91	5.09902
21	5.09902
7	5.09902
57	5.09902
97	5.09902
65	5.09902
70	5.09902
47	5.09902
13	5.09902
16	5.19615
12	5.19615
54	5.56776
39	5.56776
89	6
49	6.08276
30	6.08276
1	6.16441
77	6.16441
43	6.245
33	6.245
2	6.245
-1	1.84467e+19
-1	1.84467e+19

...deleting I and D. start: 87000
TIME: 74054
end segment: 174

Segment: 87500-88000
-Building index.
INDEX_HNSW_FLAT
...added 100 vectors to index.
-Running similairty search.
...reading queries
...search complete.
0	0
63	0
14	1
36	1
59	1
79	1
28	1.41421
61	1.41421
95	1.41421
99	1.41421
18	1.73205
32	1.73205
98	2
74	2.23607
56	3.16228
55	3.16228
84	3.31662
67	3.31662
45	3.31662
50	3.31662
15	3.31662
72	3.4641
87	3.4641
86	3.4641
10	3.4641
41	3.4641
27	3.4641
26	3.60555
60	3.60555
19	3.60555
24	3.60555
64	3.74166
46	5
25	5.09902
44	5.09902
23	5.09902
38	5.09902
